QUERY_ID	TITLE	MAIN_CONTENT	TAGS
jc7rscu6a48di	urgent task	upload task successfully provide image document ans arena image require addition provide image folder instruct require edit okay	planter_bot
jc7plgn3xqg3ny	rpm motor	hello want ask way find rpm wheel pwm supply	planter_bot
jc7ohpgq60i6kk	opencv cmake error	make build folder write follow command sudo cmake -d cmake_build_type release -d cmake_install_prefix /usr local -d install_python_examples -d opencv_extra_modules_path ~/opencv_contrib- /modules get error configure incomplete error occur get error try cmake fatal source build allow create separate directory build file get error instal libtbb dev library say package libtbb dev installation candidate advise thank	planter_bot
jc7myh7x9rv38w	motor run test	run motor backward direction motor rotate similar run motor forward direction motor run	planter_bot
jc7i55llu8216a	error run picam py file	run picam py file raspberry module cv plzz fast	planter_bot
jc7i1xw0i875j5	instal opencv	sudo cmake -dcmake_build_type release -dcmake_install_prefix /usr local -dinstall_python_example -dbuild_examples -dopencv_extra_modules_path ~/opencv_contrib- /modules run commnad error- configure incomplete error occur	planter_bot
jc7fsh7z9f10h	position sharp ir sensor	change position sharp ir sensor fire bird	harvester_bot
jc7ddwxmp1h18y	doubt field	que arewe suppose design robot traverse real field consist cliff hill road etc instead arena able traverse arena	planter_bot
jc7bdr4jvj45x	arena	gum fix zone indicator arena till aware remove zi fix transparent tap	planter_bot
jc6ov5h6syu5yi	arm mechanism change	allow differ mechanism arm provide answer task question need	harvester_bot
jc6h7p4cn9w3hg	difference question	explain difference question tell detect path st question traverse path nd	planter_bot
jc6eipoos643t	flowchart	attach different pdf contain flowchart	planter_bot
jc6czfyuj7x46c	quad encoder	unable detect output encoder channel gpio pin pi observe cro fine try pattern rpi show random pattern	planter_bot
jc655rq6dv2js	task doubt	mean overlay image seedling image plantation field plant seedling real field right planning traversal technique case consider real field case need overlay image cause actuator need depend case choose	planter_bot
jc64wzskkyu61l	terrain traversal	competition terrain like arena flex mean hill terrain bumpy use suspension terrain 	planter_bot
jc64txstizj56g	overlay doubt	need output image frame overlay traverse arena competition final overlayed output image generate	planter_bot
jc64n9vdc192k1	upload query	 suggest upload zip file mb file mb uploadded give error check recieve file recieve reduce size degrade pixxel value photo	planter_bot
jc64gfh37atz3	file upload transporter bot	upload form ask zip file file include apart document pdf format question ask arena blender image embed document	transporter_bot
jc5ta6lw8c45xf	stepper motor program	make video rotate structure rotate rotate structure algorithm give rulebook include xbee communication	transporter_bot
jc5qfvw4xjb4zn	doubt flowchart algo	use separate flowchart explain path traversal overlay algorithm messy single	planter_bot
jc5mt1m125xmt	task file doubt	 save text file format pdf extension mention read file simply say save file editing	planter_bot
jc5mrfk8vxo23u	doubt task submission	madam read file submit task zip folder name teamid>_task use eyrc simply pb different task express different manner	planter_bot
jc57vm0h8gr69i	rulebook doubt	section table large medium small orange section table size count column orange small orange give typo table relate table follow send picture arena	harvester_bot
jc4un21ybpo2rr	scale fruit position sheet printout use inch outer dia pipe	use inch scale fruit position sheet printout use right use inch dimension fruit position sheet fill gap white sheet	harvester_bot
jc4qopo0p6z6j4	task 	selection process task binary task	harvester_bot
jc4nuuea21t6fq	component	allow use component like sensor etc apart give eyantra	planter_bot
jc4mjwweo2347f	task doubt	arena give sample arena mean shape path position terrain	planter_bot
jc4i8av8lgk4ok	zone indicator sticking	suppose stick different zone indicator gum flex place flex	planter_bot
jc4hfd4mekczd	answer query	question number upload image delete text blue color table final submission leave way	planter_bot
jc4eybv92w5ds	picam case rpi case	allow use protect rpi use planter bot	planter_bot
jc4blt5fg482bt	flowchart question	 flowchart question draw single flowchart later explain function seperately explain function flowchart	planter_bot
jc4auc14wia58s	task question doubt	friend explain question detect explain blue triangle hardware mean unable understand question	planter_bot
jc3pdglwxut3ax	submit task folder available eyantra portal	madam unable locate task submission folder eyantra portal lose data laptop unable recover send task submission need task theme planter bot	planter_bot
jc300hk7y7f4fa	error line width flex	flex line width error cell size cm cm know error occur change give pdf	planter_bot
jc2z7ijpu2a3ho	query overlay question	question mention score provide overlay total total score general need time take information mention rulebook penalty give inappropriate overlay penalty mark deduct mention mark correct overlay image consider penalty	planter_bot
jc2z2no5khh47x	query	mention leader college	planter_bot
jc2sp6wzv7d4yu	power bank	need place power bank planter bot	planter_bot
jc2e388rvtai	use ir sensor planter bot	 want line follower planter bot theme ir sensor provide eyantra use sharp ir sensor make line follower need use image processing path detection	planter_bot
jc28n7adqa5o4	preparation arena	stick color marker zone indicator permanently flex	planter_bot
jc25uwt9p3m6vh	screw stud	provide stud inch need use inch use extra screw stud instruct	planter_bot
jc25ovlda9142n	castor wheel	support weight motor use astor wheel instead instruct	planter_bot
jc1yyhqbuqn2bs	use extra led	use extra led	planter_bot
jc1ynpjt5lq6gk	chase	chase gic metal sheet take care damage arena okay instruct	planter_bot
jc1yn9dkjrv6aj	chase	chase gic metal sheet take care damage arena okay jquery lease instruct	planter_bot
jc1yhoxb6yi42b	use extra motor	use extra motor addition provide yantra rotate camera specify	planter_bot
jc1y1niwmju6z4	task	 madam question mean elaborate	planter_bot
jc1xy3r54rc5rn	task doubt	 madam question specify algorithm detect end run general end run determine ie ip terrain rgb circuit blink sequence end run	planter_bot
jc1t7r642ky2p7	threshold wls differ	threshold value white line sensor change brightness room suppose threshold standard environment threshold	harvester_bot
jc1r17lhiv1tw	task implementation	mean identify marker image processing use sensor clarify	planter_bot
jc1mzqdvmi62lt	task question doubt	 madam color marker present shape circle square triangle rgb color combination	planter_bot
jc1kox40d04x6	task question query	 madam confused question unable understand properly suppose choose picam answer specify pro picam con webcam way mention pro con write	planter_bot
jc1jzo4sf1e4a2	task doubt	 madam confusion question question little bit detail	planter_bot
jc1i79n1j6h4gr	motor specification	 madam want know motor specification like rpm current rating specified motor unlike component specification write	planter_bot
jc13fck4der57w	doubt algorithm design	couple little doubt algorithm design grateful solve permit change algorithm line realise want change work question mention list possible function specify word limit mean elaborate function text form outside flowchart separate flowchart function	planter_bot
jc11gvgor0q2r3	small doubt task implementation question	follow question robot traverse field represent arena give rulebook answer consider real life interpretationsof arena eg hill road cliff road etc present answer mention line follow technique robot implement similar question follow explain use picam decide course traversal explain detail use mount picam sense environment associate theme	planter_bot
jc0xbx0x7dprl	suppose write question	eyrc track jc xbe xltx jpg	planter_bot
jc0uqpjt36q56p	able enter raspberry pi	able log raspberry pi default password userid check ssh status active terminal shantanu@shantanu thinkpad ~$ ssh pi@ ssh connect host port route host terminal ssh service openbsd secure shell server load loaded /lib systemd system ssh service enable vendor preset enable active active run thu ist ago process execreload /bin kill -hup mainpid code exit status /success main pid sshd cgroup /system slice ssh service /usr sbin sshd -d solve	planter_bot
jc0ns4497idgj	robot make query	madam want know time robot th january complete bot th january	planter_bot
jc0ijb3k7mt2eq	explain	leave gpio pwm motor right gpio pwm motor leave start right start left changedutycycle right changedutycycle	planter_bot
jc0gcswguvh67c	testing	mam exam st december get kit query helpdesk reply holiday able kit th jan submit hw testing video member present area college 	planter_bot
jc0bmx23nyd6ya	pickup point blender	change need pickup point blender game create accord task change	transporter_bot
jc08kvgis8w1mb	task chasis query	maam contruct chasis plywood use readymade available online 	planter_bot
jc02sav1ept2fv	solve	screenshot png	harvester_bot
jbzzszosjq60z	opencv installation	get permission deny run cmake command command like rm -rf build	planter_bot
jbzxd9qt3wq484	communication blender interface firebird	tell wether action robot blender perform firebird copy way firebird blender robot precisely want know direction communication blender firebird zigbee theme transporter bot	transporter_bot
jbz7lk3yqn4ok	picam doubt	picam capture video fine good frame rate rapid movement capture smoothly picture quality like mp capture frame picam operate manner	planter_bot
jbz3ckuztpv4cu	query software hardware testing video	mail acknowledge receive shipment upload software hardware testing video semester exam end th december consequently leave home city college kit ship college college restart th january receive kit able hardware testing upload image arena print portal december	planter_bot
jbyrujmflyp1qu	picam fps	thecode provide eyantra hardware testing generate video feed fps video low capture quick movement provide solution increase fps picam	planter_bot
jbyp7gn3hby3ch	use sensor	allow use sensor component build bot task implementation pdf question number mention use sensor	planter_bot
jbykjsq1bni7bv	task doubt	prepare arena rule book answer question town document task right thing hardware programming task inform asap	planter_bot
jby83g7j5c97pe	cv	pi@raspberrypi python picam py run code error see opencv instal traceback recent file picam py line module import cv importerror module name cv	planter_bot
jbxvpjshbaa60p	task doubt	allow use servo task want attach servo pod camera toh deg view require use ir sensor planning use extra motor wheel stability allow list mention 	planter_bot
jbxu19abeec4p5	confusion question task attach final blender interface image	question mention depict scenario blender interface scenario depict farm pickup point crate truck design blender image consist real farm crate truck earlier task give fig rulebook show block rotate structure	transporter_bot
jbxjb9gxm0l2lq	hardware malfunctioning	 tested hardware th december picam work informed matter mail deadline thing replace	planter_bot
jbwz45d9oy64ir	blender	want know blender arena flex sheet change old file start blender game good	transporter_bot
jbw2egr9vy5pr	stepper motor	stepper motor working expect step motor work properly heat lot connect wire driver board heat lot try motorwith standard code arduinoide	transporter_bot
jbvt7yrlhv64v8	task doubt	dimension track competition like length invert plain line width stuff	planter_bot
jbvp28d1fczqu	video upload doubt	video quality fine testing https //youtu fk zh yuhu	planter_bot
jbup065enz3180	video upload	madam record video good quality have size mb youtube upload video clear suggest happendend link provide https //youtu rspfuczpe	planter_bot
jbuhgt919yf63f	doubt seedle color marker	pz cm color shape blue triangle red circle blue square red square arrangement possible combination	planter_bot
jbugti09g361f2	testing video	upload video hardware software test video min size mb quality gud https //youtu ov ysy ygnm okay upload link instruct asap	planter_bot
jbtt43h3ipk4b7	serial terminal	use serial terminal receve usb gui fb able receive datum serial usb connection know use serial termial like like arduino serial monitor send receive datum usb atmega like jumper set go hardware manual give face receive data serial terminal rx lead blink send data com port tx lead respond thank	transporter_bot
jbt6i500x9w1zw	error picam	maam time use command raspistill -o image jpg error unable second testing 	planter_bot
jbt1y1dl1sm39h	query	madam following change testing connection breadboard instead prototype board provide different set wheel connect motor shaft shaft nut available fit wheel tight come motor start different lipo battery rating avoid usage dc jack connection battery come cinnection perfectly fit bridge motor driver extra equipment change okay	planter_bot
jbsxsssd16jql	run picam py	run picam py file throw error nt run	planter_bot
jbs9zolp5ufnk	liion battery pack	able figure use battery pack dc jack socket post connection pin diagram	transporter_bot
jbs1lcjczlo67f	hardware testing video	instruct video eyrc pb w_teste correct mention shipment recieve eyrc pb w_teste instruct soon possible	planter_bot
jbrusmjr51l7mn	hardware testing video	mam get raspberry pi motor shipment thing motor working get heat hardware testing video show work exchange port motor interchange video go min upload instruct pb	planter_bot
jbro40nu6zk22w	error opencv installation	follwe step perfectly get opencv installation	planter_bot
jbrk53o0uft228	motor working	 motor work heating maybe short circuit tell soon possible repair	planter_bot
jbrj7bswpp2km	fatal error boostdesc_bgm file directory	sudo build directory get error--- /home pi opencv_contrib- /modules xfeature src boostdesc cpp fatal error boostdesc_bgm file directory include boostdesc_bgm compilation terminate compilation cmakedownloadlog txt	planter_bot
jbrgmiw4ov4df	make zone indicator plant zone	cut use mention strip zone indicator instruct	planter_bot
jbqwj2u5nn86p	hardware testing fault	transporter bot firebird wheel rotate forward direction post bfore change driver persist white line sensor lead glow video upload linkhttps //youtu be/ qvkd nlia kindly reply soon possible hardware testing deadline tomorrow	transporter_bot
jbqwgjf2mjy290	hardware fault	 firebird bot give wheel move forward direction change motor driver chip new work white sensor properly follow fault show video link https //youtu be/ qvkd nlia	transporter_bot
jbqrg2wqugv38y	hardware software testing video time limit issue	run picam code raspberry pi take considerable time generate output video file take place ssh command result final video min mention testing folder file need limit video limit min adhere rule give trim video time picam collect input frame reduce video time min upload go cause problem video less time use vnc connect raspberry monitor keyboard control directly	planter_bot
jbqq721d1hd9	hardware software testing	madam recieved shipment late wo nt able submit testing video th ie tonight extra time task day result negative marking disqualification specify 	planter_bot
jbqlwztsj1j6pt	opencv installation	installation opencv error occur make cmake file configuration incomplete error occur	planter_bot
jbqfgrtfkjw6zz	load operating system	use etcher select image file flash error file try access exit	planter_bot
jbqc81vxnf77n6	doubt submission	technical issue submit hardware software testing video tomorrow cause	planter_bot
jbq7unct2y9689	use power adapter	confirm hardware testing week today suddenly power adapter charge stop work use power adapter specification v/ amp	transporter_bot
jbq53h2711m4fv	hardware testing video date	date submission hardware testing video	planter_bot
jbpzh8b7hvc3xv	ssh doubt window	way apart mention link give pdf ssh pi wifi link specifie download software stuff easy way	planter_bot
jbpyz13e5sp4j9	hardware testing video doubt	hardware testing video upload youtube unliste video planter bot	planter_bot
jbpg593h4kr5fy	hw testing video sample	youtube sample video hardware testing clamp attach motorsby screw nut kit provide contain stud screw nuts suppose connect clamp motor perfectly work thing leave attach clamp okay video temporarily record attach clamp motor 	planter_bot
jbpbbi7b7bd37i	camera working	enable camera show error camera enable try online suggestion vain	planter_bot
jbp983zm1992bm	static dynamic resize overlay image	kind resize overlay image expect program static resize okay matter cm individual overlay image flower size require work dynamic resize plantation zone need cover overlay image	planter_bot
jbp8t0j86bw57s	csv file rpi	rulebook mention csv file provide index robot automatically need read csv file wifi manual input value require	planter_bot
jbp8ppwbsyd1xi	chassis dimension	precribe dimension chassis robot ask question page chassis design	planter_bot
jbp8mvn01ps19y	use extra motor	allow use extra motor rulebook mention explicitly permit use extra wheel	planter_bot
jbp6oj5z7jg13q	urgent ssh	connect pi wifi ssh following step download raspbian os img file flash memory card etch connect sd card pi booting booting reconnect sd card pc pendrive bootable puppy linux boot usb start linux option sdf sdf sdf boot partition sdf external partition open sdf different folder show etc mnt etc path show mnt sdf mnt folder create folder sdc sdc sdc folder blank file name ssh go etc folder wpa_supplicant folder copy file wpa_supplicant file paste make sub folder sdc folder sdc folder etc folder wpa_supplicant folder folder paste copy wpa_supplicant conf file open wpa_supplicant file write network ssid pg psk pg hotspot mobile password original etc folder copy dhcpcd conf file sdc folder etc folder paste connected laptop wifi name pg check ip address show ip address gateway open dhcpcd conf file add follow line interface eth ip address router address domain_name_server interface wlan ip address router address domain_name_server save close file takeout sd card connect pi wait minute boot open mobaxterm click ssh write host ok time give connection time tell wrong step plese instruct soon possible submit software /hardware testing video	planter_bot
jbp4a83wmca5t1	power rpi	madam documentation rpi power source power bank offer option power option	planter_bot
jbp0wooo4825g	format sd card	format card show error disk write protect mean remove	planter_bot
jboykjij9t42xz	hardware rpi shutdown eyrc	connect circuit give hardware software testing folder rpi keep get shut thought lack sufficient current supply counter give external power supply check connect ground rpi ground supply short advise	planter_bot
jbot5r7uhuc6lr	 arduino nano functionality	arduino nano provide work arduino uno okay 	transporter_bot
jboldc23lk247z	task doubt	zone indicator arena black tape material specify material directly place color marker track paste thermocol lye ground	planter_bot
jbol9um4fm73id	rpi query	videocapture command open cv capture frame picamera work connect external usb camera	planter_bot
jbo54uwbn9p5m7	 instal opencv	face instal open cv resolving	planter_bot
jbnq8lt32vdia		file get test check frame rate video file task email abhushanadhikarijoshi@gmail com thank	planter_bot
jbnnx5g6u2p4tb	rpi query	perform image processing rpi opencv link tutorial learn command command task capture video stuff	planter_bot
jbnmfpj5gqd7as	use dc jack socket	hardware testing video dc jack socket possible connect wire video show gnd wire go pcb circuit exactly connect connected -ve terminal battery	planter_bot
jbnkiznf5ea6rc	faulty encoder motor	 testing encoder feedback motor find encoder motor give proper linear value give gibberish value try change jumper wire allocate set gpio pin run luck email helpdesk communication date december pm believe hardware grateful regard	planter_bot
jbniyg4nz2nr8	hardware failure	test hardware robot burn usb gui hex file stk avr boot loader show timeout error time try burn code firebird gui software able control buzzer bot motion test robot time follow problem persist value sensor white line sensor ir sensor sharp range sensor display software ir proximity sensor work middle sensor white line sensor array work try remove insert connect cable persist instruct record video show video link https //youtu fjujhdodkak unable conduct test instruction refer post kindly look issue tell solution soon possible 	transporter_bot
jbni36qr8vt10t	task	actually upload task file give	planter_bot
jbnbv80jmkx5t4	sudo apt upgrade	error face rectify eyrc	planter_bot
jbnbag3ljmd5vp	shipment delay	madam shipment deliver college shall 	planter_bot
jbn4mv7j8my2n	firebird	 firebird charge give beep sound glow red lead accord manual sign flow current charge video link https //drive google com open yg -s -rc nvhd hhdkl tlqyzvq buflaex	harvester_bot
jbn1k1785el3kb	flower	 flower give require work	planter_bot
jbmh79ozher2ld	picam code	run rpi mobaxterm pc	planter_bot
jbm75xzjbwu45q	task doubt	task question assume parameter exclude give parameter	planter_bot
jbm4ni0jfos40g	mobaxterm	connect	planter_bot
jbm4e8yhhue286	hardware assembly	connect clamp bcz screw provide shipment large provide hardware assembly video backlash connect shaft attachment remove black screw shaft shaft attachment shaft provide solution provide	planter_bot
jbm26m2jf7d3e9	picam py programe get warning	run good run picam py programe show warn instruct overcome 	planter_bot
jblxwy3b7ka5e6	default component	 ckt get default capacitor case capacitor break solder instruct	planter_bot
jblxt1khm67643	ssh	difficult connect pi wifi ssh link provide explain clear provide well way connect contain image easily trace instruct	planter_bot
jblxfynqc7278d	line follower	line follower bot picam easy able traverse arena perfectly	planter_bot
jblwagxm7m72an	use component provide kit	point section planter bot rulebook permit use additional wheel shaft clamp etc doubt etc include old rulebook use extra motor allow allow use extra actuator	planter_bot
jbltgu3vxbx7g9	picam properly workingt	 follow able capture picture picam try open give error local machine open give error	planter_bot
jbl2mbh9rmn3dj	warn run code picam py	run code picam py get warn terminal warning video warning error retrieve accessibility bus address org freedesktop dbus error serviceunknown org bus provide service file eliminate warn screenshot warning give	planter_bot
jbkysjkfysn103	get code run sudo command	 i'am get follow output mean run sudo command normal error	planter_bot
jbkxg7input7af	shipment query	madam shipment recieve college few day likely declare holiday christmas celebration 	planter_bot
jbkaqnoupgl6yt	wifi connection	see video link connected rpi pc wifi connect rpi wih pc wifi instruct give tutorial	planter_bot
jbka82dri2h1dk	error gui testing firebird	 eyrc testing motion control robot gui testing software robot work forward right direction backward leave direction speed left motor compare right motor robot move require direction solve request short video link video error gui testing firebird video firebird bot work forward right direction backward leave direction speed leave motor compare right motor bot move specify direction solve thank advance	harvester_bot
jbjh9re5a5g4vr	value obtain leave white line sensor matching expect value	know firebird white line sensor underneath testing bot sensor find provide complete black surface white line sensor sensor equal analog output white line sensor value sensor give significantly less analog value kindly look drive link confuse normal issue possibly lead inaccuracy link https //drive google com open jaa pluw xv -pzijotjzt t_usr	harvester_bot
jbjbn37xikc3uf	opencv installation rpi	execute sudo cmake -dcmake_build_type release -dcmake_install_prefix /usr local dinstall_python_examples -dbuild_examples dopencv_extra_modules_path ~/opencv_contrib- /modules build directory configure incomplete error occur show sudo clean perform dependency instal properly method instal opencv	planter_bot
jbj9qtgda3g2xj	picam preview visible software hardware testing	run command raspistill -o image jpgafter configure picam enable able preview image terminal light switch picam image save sd card attached image list image jpg save	planter_bot
jbj1v2sn9j43tw	ir sensor	ir sensor leave firebird bot work project bot replace	transporter_bot
jbiy25xqeau6yr	datum recieve picamera	software test script throw error second run try image raspistill -o cam jpg throw error mmal datum receive sensor setup pi exactly instruction check connection red lead camera glow script run blank zero size video image save	planter_bot
jbi8qncs8it3xg	face opencv installation	follow instruction end face instruct	planter_bot
jbi5qqauuwo2cr	connect rpi wifi	try method hw sw test documentation raspberry pi get connected wifi need	planter_bot
jbhgtnaaiou4ix	raspberry pi resource	receive raspberry pi kit receive resource study programming raspberry pi doubt- connect raspberry pi fire bird need connect web camera robot	harvester_bot
jbhg9afq7oe26r	question task	sample arena provide table rule book different number color marker give suppose follow use number eyrc track jbhg eevpt png	planter_bot
jbhdvfbzvxu1oz	task result	 able task result	planter_bot
jbgtvjt5j581fy	hardware fault	tb have issue test robot observe gui robot leave wheel rotate backward direction youtube link https //youtu onog ir sensor show proper value show randomn value vary obstacle distance sensor value increase object bring close youtube link https //youtu ncdqyjfhejk white line sensor work fine instruction	transporter_bot
jbghvrya85k51y	kit	mam get kit professional courier send mumbai inform call say ask sender send instruct 	planter_bot
jbggjtb3q2683	harware testing video tutorial	planter bot theme hardware testing video tutorial youtube	planter_bot
jbgfwevfzhl15q	use	uploading youtube video hardware software test suppose use originally receive write box aware	planter_bot
jbg66wcoi9b195	track query	madam tracking detail show result day get update simply take time deliver theme pb	planter_bot
jbg1guunssh3qw	rule book available	rule book task available show rule book come soon receive bot planter bite 	planter_bot
